search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca del Celular,Modelo del Celular,Marca de la Funda,Modelo de la Funda,Material,Fabricante,Tipo de funda
2036," Funda Textura Madera Case Roybens iPhone 7, 8, Plus 8+ X Xs ",275,NA,"
			
				Nuevo
			
			
				
					 - 
				
				15
				vendidos
			
		",(15 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 2717
		
		 sin intereses
		
	

	
		",17,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/TERA+MX,https://articulo.mercadolibre.com.mx/MLM-541020800-funda-textura-madera-case-roybens-iphone-7-8-plus-8-x-xs-_JM,NA,NA,NA,NA,NA,#541020800,Apple,"iPhone 7, 8, 7 Plus, 8 Plus",Roybens,Wood Texture,Plástico,Apple,Estilo Madera Semirigida
2037, Case Funda Protector iPhone 7 Plus iPhone 8 Plusspeck ,249,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		","
		
			¡Último disponible!
		
	","
	
		
			
		
		18 meses de
		
			
				$ 1383
		
		 sin intereses
		
	

	
		",83,NA,Envío a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/VENTAYTANTOS,https://articulo.mercadolibre.com.mx/MLM-647596703-case-funda-protector-iphone-7-plus-iphone-8-plusspeck-_JM,NA,NA,NA,NA,NA,#647596703,Apple,IPHONE 7 PLUS 8 PLUS,Speck,PRESIDIO CLEAR,Policarbonato,Speck,ALTO IMPACTO
2038, Funda Case Protector Speck iPhone 7 Plus iPhone 8 Plus ,249,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(3 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 2460
		
		 sin intereses
		
	

	
		",60,NA,Envío a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/WINIK+LOQUIERO,https://articulo.mercadolibre.com.mx/MLM-635435218-funda-case-protector-speck-iphone-7-plus-iphone-8-plus-_JM,NA,NA,NA,NA,NA,#635435218,Apple,iPhone 7 plus iPhone 8 plus,Speck,Presidio Grip,Plástico,Speck,alto impacto
2039, Funda Case Protector Speck iPhone 7 Plus 8 Plus ,229,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(1 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 2262
		
		 sin intereses
		
	

	
		",62,NA,Envío a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/VENTAYTANTOS,https://articulo.mercadolibre.com.mx/MLM-647598701-funda-case-protector-speck-iphone-7-plus-8-plus-_JM,NA,NA,NA,NA,NA,#[phone],Apple,IPhone 7 Plus 8 plus,Speck,Presidio grip,Policarbonato,Speck,ALTO IMPACTO
2040, Funda Fibra Carbono Negro Carbon Fiber Case iPhone 7 8 Plus ,295,NA,"
			
				Nuevo
			
			
				
					 - 
				
				8
				vendidos
			
		",(11 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 2914
		
		 sin intereses
		
	

	
		",14,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/TERA+MX,https://articulo.mercadolibre.com.mx/MLM-584196053-funda-fibra-carbono-negro-carbon-fiber-case-iphone-7-8-plus-_JM?searchVariation=18889536598,NA,NA,NA,NA,NA,#584196053,Apple,iPhone 7 Plus,Tera,Fibra Carbon,Plástico,Apple,Fibra Carbono
2041, Funda Case Bumper Rock Original iPhone 7 8 7 Plus 8 Plus ,249,NA,"
			
				Nuevo
			
			
				
					 - 
				
				26
				vendidos
			
		",(1 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 2460
		
		 sin intereses
		
	

	
		",60,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,5.0,1,https://perfil.mercadolibre.com.mx/TERA+MX,https://articulo.mercadolibre.com.mx/MLM-541020773-funda-case-bumper-rock-original-iphone-7-8-7-plus-8-plus-_JM?searchVariation=18889384206,NA,NA,NA,NA,NA,#541020773,Apple,iPhone,Rock,Negro / Transparente,Aluminio,NA,NA
2042, Funda Elegante Cristalina iPhone Xs Max | 8p 8 | 7p 7 | 6p 6 ,249,NA,"
			
				Nuevo
			
			
				
					 - 
				
				40
				vendidos
			
		",(891 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 2460
		
		 sin intereses
		
	

	
		",60,NA,Envío a todo el país,NA,NA,5.0,1,https://perfil.mercadolibre.com.mx/CORAMEX,https://articulo.mercadolibre.com.mx/MLM-618256161-funda-elegante-cristalina-iphone-xs-max-8p-8-7p-7-6p-6-_JM?searchVariation=40917665288,NA,NA,NA,NA,NA,#618256161,Apple,iPhone Xs Max | 8 plus | 8 | 7 plus | 7 | 6 plus | 6,HK Generic,Luxury Case Policarbonato 360,Plástico,Hong Kong,Luxury Case Policarbonato 360
2043, Funda Perro Pug Bulldog En Silicon Para iPhone ,135,NA,"
			
				Nuevo
			
			
				
					 - 
				
				12
				vendidos
			
		",(24 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 750
		
		 sin intereses
		
	

	
		",50,NA,Envío a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,5.0,1,https://perfil.mercadolibre.com.mx/IBUMPER+VERACRUZ,https://articulo.mercadolibre.com.mx/MLM-667486510-funda-perro-pug-bulldog-en-silicon-para-iphone-_JM,NA,NA,NA,NA,NA,#667486510,Apple,5/5s/SE/6/6s/6plus/6splus/7/8/7plus/8plus/X/Xs,iBumper Ver,Pug,Silicon,NA,Pug
2044, Funda Slim Armor Negra Case Protector iPhone 7 Y 8 Plus ,195,NA,"
			
				Nuevo
			
			
				
					 - 
				
				56
				vendidos
			
		",(1 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 1926
		
		 sin intereses
		
	

	
		",26,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,5.0,8,https://perfil.mercadolibre.com.mx/TERA+MX,https://articulo.mercadolibre.com.mx/MLM-584167508-funda-slim-armor-negra-case-protector-iphone-7-y-8-plus-_JM?searchVariation=18888520291,8,0,0,0,0,#584167508,Apple,iPhone 7 Plus,Tera,Slim Armor,Plástico,Apple,TPU Slim Design
2045," Funda Slim Tornasol Flores Espejo iPhone 6, 7, 8 ",169,NA,"
			
				Nuevo
			
			
		",(8 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 1670
		
		 sin intereses
		
	

	
		",70,NA,Envío a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/K-SES,https://articulo.mercadolibre.com.mx/MLM-669258863-funda-slim-tornasol-flores-espejo-iphone-6-7-8-_JM?searchVariation=33941062656,NA,NA,NA,NA,NA,#669258863,Apple,"IPhone 6, 6s, 6 Plus, 6s Plus, 7, 7 Plus, 8, 8 Plus",Genérico,Tornasol / Flores / Espejo / Brillo,TPU,NA,Slim
2046, Funda Case Protector Speck iPhone 7 Plus 8 Plus ,349,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(7 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 1939
		
		 sin intereses
		
	

	
		",39,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/WINIK+LOQUIERO,https://articulo.mercadolibre.com.mx/MLM-634138825-funda-case-protector-speck-iphone-7-plus-8-plus-_JM?searchVariation=[phone],NA,NA,NA,NA,NA,#[phone],Apple,iPhone 7 plus iPhone 8 plus,Speck,Presidio Grip,Plástico,Speck,alto impacto
2047, Funda Case Rigido iPhone 7 8 7p Y 8 Plus Avengers Vengadores ,215,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(5 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 1194
		
		 sin intereses
		
	

	
		",94,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/SECKERMAN,https://articulo.mercadolibre.com.mx/MLM-669513687-funda-case-rigido-iphone-7-8-7p-y-8-plus-avengers-vengadores-_JM,NA,NA,NA,NA,NA,#669513687,Apple,iPhone,Genérico,Avengers,Plástico,NA,Trasera
2048, Case Funda Bulbasaur Pokemon iPhone 7 / 7 Plus / 8 / 8 Plus ,215,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(15 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 1194
		
		 sin intereses
		
	

	
		",94,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/I...CASE,https://articulo.mercadolibre.com.mx/MLM-617896538-case-funda-bulbasaur-pokemon-iphone-7-7-plus-8-8-plus-_JM,NA,NA,NA,NA,NA,#617896538,Apple,Iphone 7 Iphone 7 Plus Iphone 8 Iphone 8 Plus,Apple,"POKEMON "" Bulbasaur """,Plástico,Apple,NA
2049," Funda Tpu iPhone 5,6,7,8,x Cristal Templado Y Envio Gratis ",249,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(9 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 2460
		
		 sin intereses
		
	

	
		",60,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/RIACHON53,https://articulo.mercadolibre.com.mx/MLM-577747832-funda-tpu-iphone-5678x-cristal-templado-y-envio-gratis-_JM,NA,NA,NA,NA,NA,#577747832,Apple,"IPhone SE,5,5s,6,6s,6 plus,6s plus,7,7 plus,8, 8 plus",SM,TPU 1,TPU,ND,Bumper
2050," Funda Cherry Rosas Case Flores iPhone 7, 8 Y Plus 7+ 8+ X 10 ",249,NA,"
			
				Nuevo
			
			
				
					 - 
				
				35
				vendidos
			
		",(3 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 2460
		
		 sin intereses
		
	

	
		",60,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,4.5,2,https://perfil.mercadolibre.com.mx/TERA+MX,https://articulo.mercadolibre.com.mx/MLM-540488781-funda-cherry-rosas-case-flores-iphone-7-8-y-plus-7-8-x-10-_JM?searchVariation=18889217538,NA,NA,NA,NA,NA,#540488781,Apple,"iPhone 7, 8, 7 Plus, 8 Plus",Tera,Cherry Rose,Acrílico,Apple,Rigida
2051," Protector Funda Case iPhone 6 6s 6plus, 7 7plus, 8 8 Plus ",199,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(99 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 1966
		
		 sin intereses
		
	

	
		",66,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/CYBERSHOP-CASE-PREMIUM,https://articulo.mercadolibre.com.mx/MLM-596837048-protector-funda-case-iphone-6-6s-6plus-7-7plus-8-8-plus-_JM,NA,NA,NA,NA,NA,#596837048,Apple,"IPHONE 6 6S 6PLUS, 7 7PLUS",CYBERSHOP®,Survivor,Plástico,CYBERSHOP,NA
2052, Funda Protector Cerdito 3d Silicon iPhone 7 Plus / 8 Plus ,229,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(4 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 2262
		
		 sin intereses
		
	

	
		",62,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/ALAN25000,https://articulo.mercadolibre.com.mx/MLM-660162844-funda-protector-cerdito-3d-silicon-iphone-7-plus-8-plus-_JM,NA,NA,NA,NA,NA,#[phone],Apple,iPhone 7 Plus,OEM,iPhone 8 Plus,Silicon,OEM,Cerdito
2053," Funda Magnética Con Vidrio iPhone 8, 8 Plus, 7 / 7 Plus, X ",280,NA,"
			
				Nuevo
			
			
				
					 - 
				
				23
				vendidos
			
		",(28 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 1556
		
		 sin intereses
		
	

	
		",56,NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.com.mx/ARDEGASADECV,https://articulo.mercadolibre.com.mx/MLM-654596435-funda-magnetica-con-vidrio-iphone-8-8-plus-7-7-plus-x-_JM,NA,NA,NA,NA,NA,#654596435,Apple,iPhone X,WK Design,WPC-103,Aluminio,WK Design,Crystal Case
2054, Funda Unicornios iPhone 5 6 7 8 / 6 7 8 Plus - Envio Gratis ,229,NA,"
			
				Nuevo
			
			
				
					 - 
				
				30
				vendidos
			
		",(35 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 2262
		
		 sin intereses
		
	

	
		",62,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,5.0,2,https://perfil.mercadolibre.com.mx/ANNGELOOG,https://articulo.mercadolibre.com.mx/MLM-581823760-funda-unicornios-iphone-5-6-7-8-6-7-8-plus-envio-gratis-_JM,NA,NA,NA,NA,NA,#581823760,Apple,iPhone,Genérico,iPhone,Silicona,N/A,suave
2055," Funda Rígida Corazones iPhone 7,8 / 6,7,8 Plus Envio Gratis ",229,NA,"
			
				Nuevo
			
			
				
					 - 
				
				15
				vendidos
			
		",(8 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 2262
		
		 sin intereses
		
	

	
		",62,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/ANNGELOOG,https://articulo.mercadolibre.com.mx/MLM-586728146-funda-rigida-corazones-iphone-78-678-plus-envio-gratis-_JM?searchVariation=40666444128,NA,NA,NA,NA,NA,#586728146,Apple,iPhone,Genérico,"iPhone 6,7,8,7 Plus",Silicona,NA,rigida
2056, Funda iPhone 8 Plus /7plus /6plus Y iPhone 8/7/6 Con Cristal ,429,NA,"
			
				Nuevo
			
			
				
					 - 
				
				13
				vendidos
			
		",(1 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 4238
		
		 sin intereses
		
	

	
		",38,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/IDENMEX,https://articulo.mercadolibre.com.mx/MLM-633665596-funda-iphone-8-plus-7plus-6plus-y-iphone-876-con-cristal-_JM,NA,NA,NA,NA,NA,#633665596,Apple,Iphone 8 Plus,Mybat,COMBO HIBRIDO TUFF 2D DIAMANTE,Plástico,Mybat,uso Rudo
2057, Funda Slim Candy Colors Case Tpu Rosa Y Rojo iPhone 7 8 Plus ,198,NA,"
			
				Nuevo
			
			
				
					 - 
				
				7
				vendidos
			
		",(2 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 1963
		
		 sin intereses
		
	

	
		",63,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/TERA+MX,https://articulo.mercadolibre.com.mx/MLM-582677040-funda-slim-candy-colors-case-tpu-rosa-y-rojo-iphone-7-8-plus-_JM?searchVariation=18888965069,NA,NA,NA,NA,NA,#582677040,Apple,iPhone 7 Plus,Tera,Candy Colors,Plástico,Apple,Candy TPU
2058," Funda Case Moda iPhone 8, 8 +, 7 7 Plus, 6s, 6s+ Cybershop ",199,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(58 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 1106
		
		 sin intereses
		
	

	
		",06,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/CYBERSHOP-CASE-PREMIUM,https://articulo.mercadolibre.com.mx/MLM-620345501-funda-case-moda-iphone-8-8-7-7-plus-6s-6s-cybershop-_JM,NA,NA,NA,NA,NA,#620345501,Apple,iPHONE,Cybershop,TPU-TRANS,Plástico,Cybershop,NA
2059, Funda Flores Frost Blanca iPhone 7 8 7 Plus 8+ X Xs 10 Max ,245,NA,"
			
				Nuevo
			
			
				
					 - 
				
				8
				vendidos
			
		",(5 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 2420
		
		 sin intereses
		
	

	
		",20,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/TERA+MX,https://articulo.mercadolibre.com.mx/MLM-540488778-funda-flores-frost-blanca-iphone-7-8-7-plus-8-x-xs-10-max-_JM,NA,NA,NA,NA,NA,#540488778,Apple,iPhone,OEM,Frost Flowers,TPU/Policarbonato,NA,Carcasa TPU
2060, Funda Piel Apple iPhone 5 6 7 8 Y Versiones Plus A Empaque ,249,NA,"
			
				Nuevo
			
			
				
					 - 
				
				18
				vendidos
			
		",(7 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 2460
		
		 sin intereses
		
	

	
		",60,NA,Envío a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,5.0,1,https://perfil.mercadolibre.com.mx/RIACHON53,https://articulo.mercadolibre.com.mx/MLM-562991591-funda-piel-apple-iphone-5-6-7-8-y-versiones-plus-a-empaque-_JM,NA,NA,NA,NA,NA,#562991591,Apple,"IPhone SE,5,5s,6,6s,6 plus,6s plus,7,7 plus,8, 8 plus",Apple,PG,Piel,ND,NA
2061, Puerquito iPhone 8 Plus Funda Carcasa Cerdito Kawaii Pig E.g ,199,NA,"
			
				Nuevo
			
			
				
					 - 
				
				20
				vendidos
			
		",(6 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 1966
		
		 sin intereses
		
	

	
		",66,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,5.0,2,https://perfil.mercadolibre.com.mx/MIRY+PINK,https://articulo.mercadolibre.com.mx/MLM-605224475-puerquito-iphone-8-plus-funda-carcasa-cerdito-kawaii-pig-eg-_JM?searchVariation=34659863793,NA,NA,NA,NA,NA,#605224475,Apple,iPhone 8 Plus,MIRY PINK,Iphone 8 Plus Puerquito,Plástico,MIRY PINK,KAWAII & CUTE
2062, Funda Rígida Ligera Metal Estilo Cristal iPhone 7 | 8 Plus ,199,NA,"
			
				Nuevo
			
			
				
					 - 
				
				6
				vendidos
			
		",(1 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 1966
		
		 sin intereses
		
	

	
		",66,NA,Envío a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,5.0,1,https://perfil.mercadolibre.com.mx/FUTURELUX,https://articulo.mercadolibre.com.mx/MLM-579603027-funda-rigida-ligera-metal-estilo-cristal-iphone-7-8-plus-_JM?searchVariation=32951538533,NA,NA,NA,NA,NA,#579603027,Apple,iPhone 7 plus | 7 | 6 plus | 6,HK Generic,Funda Metal + TPU,Aluminio,Hong Kong,Funda Metal + TPU
2063," Funda Rígida iPhone 6, 7, 8 / 6, 7 Plus Panda ¡envio Gratis! ",229,NA,"
			
				Nuevo
			
			
				
					 - 
				
				9
				vendidos
			
		",(15 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 2262
		
		 sin intereses
		
	

	
		",62,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/ANNGELOOG,https://articulo.mercadolibre.com.mx/MLM-591470415-funda-rigida-iphone-6-7-8-6-7-plus-panda-envio-gratis-_JM,NA,NA,NA,NA,NA,#591470415,Apple,iPhone,Genérico,iPhone 8 Plus,Silicona,NA,rigida
2064, Funda Artech iPhone 7 8 Plus Rosado ,128,191,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(79 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 713
		
		 sin intereses
		
	

	
		",13,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/MXARTECHEETIENDA,https://articulo.mercadolibre.com.mx/MLM-680810230-funda-artech-iphone-7-8-plus-rosado-_JM,NA,NA,NA,NA,NA,#680810230,Apple,NA,Artech,NA,Plástico,NA,NA
2065, Funda Tipo Game Boy iPhone 7 8 Juegos Tetris ,299,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(4 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 1661
		
		 sin intereses
		
	

	
		",61,NA,Envío a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/JORDANGARZA,https://articulo.mercadolibre.com.mx/MLM-625422074-funda-tipo-game-boy-iphone-7-8-juegos-tetris-_JM,NA,NA,NA,NA,NA,#625422074,Apple,iphone 7 8 8 plus 7 plus x xs,N/A,Tipo Gameboy,Plástico,NA,Tipo Gameboy
2066, Funda iPhone 5|6|7|8|plus|x|xs|xr|xs Max Airbag Transparente ,66,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(200 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 367
		
		 sin intereses
		
	

	
		",67,NA,Envío a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/JSMANSHOP,https://articulo.mercadolibre.com.mx/MLM-694674896-funda-iphone-5678plusxxsxrxs-max-airbag-transparente-_JM,NA,NA,NA,NA,NA,#694674896,Apple,iPhone,BMX,iPhone XS MAX | XR | XS | X | PLUS | 8 | 7 | 6 | SE | 5 Material,TPU,NA,NA
2067, Funda Marmol Goma Oro Arena iPhone 6 7 8 Plus X Xr Xs Max ,250,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(6 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 1389
		
		 sin intereses
		
	

	
		",89,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/FLIG2855199,https://articulo.mercadolibre.com.mx/MLM-662220108-funda-marmol-goma-oro-arena-iphone-6-7-8-plus-x-xr-xs-max-_JM?searchVariation=32283196278,NA,NA,NA,NA,NA,#662220108,Apple,iPhone 6 7 8 Plus X XR XS Max,Iphonemx,Marmol Foil aluminio colores love amor pareja novia novios boyfriend girlfriend hojuelas dorado brillos brilloso glitter resistente duro dama mujer niña caballero hombre niño estrella universo espacio galaxia tornasol metal metalico metalica POP,Goma Dura,NA,Case bumper protector
2068, iPhone 8 Plus - Light Green - Funda Híbrida A Prueba De-0454 ,649,NA,NA,"
		
			¡Único disponible!
		
	","
	
		
			
		
		12 meses de
		
			
				$ 6412
		
		 sin intereses
		
	

	
		",12,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.com.mx/EBAY_TIENDA_OFICIAL_MEXICO?brandId=1353,https://articulo.mercadolibre.com.mx/MLM-636096667-iphone-8-plus-light-green-funda-hibrida-a-prueba-de-0454-_JM,NA,NA,NA,NA,NA,#636096667,Apple,NA,Unbranded/Generic,iPhone 8 Plus,NA,NA,NA
2069," Funda iPhone 5, Se, 6, 7 Plus ,8 P Unicornio ¡envio Gratis! ",219,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(2 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 2164
		
		 sin intereses
		
	

	
		",64,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/ANNGELOOG,https://articulo.mercadolibre.com.mx/MLM-598434053-funda-iphone-5-se-6-7-plus-8-p-unicornio-envio-gratis-_JM,NA,NA,NA,NA,NA,#598434053,Apple,iPhone,Genérico,"iPhone 5,6, 7 PLUS",Silicona,NA,NA
2070," Funda Espejo Para Iphone 8 Plus,7 Plus Y 7 ",249,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(4 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 1383
		
		 sin intereses
		
	

	
		",83,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/FRANK_IZ_ROCK,https://articulo.mercadolibre.com.mx/MLM-618287259-funda-espejo-para-iphone-8-plus7-plus-y-7-_JM,NA,NA,NA,NA,NA,#618287259,Apple,NA,NA,NA,NA,NA,NA
2071, Funda Para iPhone 8 7 Plus 2 En 1 Anti-knock Transparente ,175,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(5 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 1729
		
		 sin intereses
		
	

	
		",29,NA,Envío a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/BECASE.MX,https://articulo.mercadolibre.com.mx/MLM-656282269-funda-para-iphone-8-7-plus-2-en-1-anti-knock-transparente-_JM,NA,NA,NA,NA,NA,#656282269,Apple,7/8 - 7 plus / 8 plus,becase.mx,anti-knock,Silicona,becase.mx,tpu
