search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca,Marca del celular,Tipo de funda
35, Carcasa Original Ipaky 360º iPhone 8 Plus + Vidrio Templado ,13.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3011
				vendidos
			
		",(4 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 2.332
			
		
		 sin interés
		
	

	
		","
				$ 2.332
			",NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MONKEYCOLOR,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=l87fb5nQiWUAdkKa0RBJbL6ZxaozRVaB6VpJ3K4MDpUgp3ifk4ByyNohp6v3SJedgR6J2zoLx6xpJ%2Bmk1Zp91lP81kqfs%2B7NDs2cIApKg9XfjMEQ6G585HlSlJltBP0dTgBcTbDNMTQDLnwV4R8Hj3dheQnejDSohhQSfknRLb5ZWJWc2149hZmx2Y1EiKory8MY4q6ApXMLrMaUoG85laLEWe3VWqi6VutkpE%2Bv2mH%2FVI%2FawXPmpQfjOwsMuboech%2FFBf39ZTYF2FYSbX4%2BiPNBHKoX7Orb%2BU5SaQsq9Ueqy8E2iT0pHG%2FDtG9L2u8cILwgjBH9hVEls1YRiCpoc0xGmv1HSOTUCvMLhoerBDfON7XsW9WHNWDa388ChY0D2zDYwbFYhbHJh6rfFfyr8TxaQ98iZzv51SHuXC82Nh49pA5LDxdKjYXKziM6okI981MjHpggOR4x1KFOOpsEwjt09heY3ZX4QwLc3FULcEl8DvTdOCG5qs51G0nMIBskp0u0BFql8KsEWWBNiFJHkd3vG7YqeJjPhDZAy6NZpfaXR7ymxEWK91lGgPTrMPB8ijBYdz6vT29UX%2Fod4hO%2BahsEzhElop2IXCn6WP7b%2F59Q1gWRtU9XVKkh9yq5X1aRs2Oy07BbF%2FBXfDoSEoDzc4mFTzkgbXTRbTt3CwV2TLc%2BnNr0HQ8mctMBYjeDxIse0U%2Be1Rf7wAffnCN8C4%2BYi88tFwTbYFb4fF6Gpc9W56AjX68zpW5hM7YgPADGOmCKStMNAGi5V040PjdM7TuCz3TY%2Fphhk2tHw64wgco6QCBU8cqzYtOD2tndUbOrk2SW7kDscjJUbQKIxem1F7CFKShBTG6JLVXINf227HNBH9HofUnoajsVzZvMyfGs13Ox5f06zSq2MrZJ6yJMlgZq%2FJCI5zAvAq4CopO%2BYPq9lOCmSYX%2FFq0u2VaJ6xzVIIzXokS4%2FajoG7mjwTJPcLxgxibqwjqz%2F6qpcqydwJ4oa1UBzV2H6lH0ll6phhmhxaDIrp8IFiB3heIuhc66TIZR463D4wGUNfvR9Cjbtqy0Au2LhmlJpI3U49457QkpjkTpGmPgKbuhF0mZ9kUkV6jINgRjEd3%2Fe6ropeCl5yQczrN6ScGoytubYVRWnaYLIOhKUOcoFFlrRgHNEpruarQB63VClMEZ0KMY9FPAgLvh2ZsouOeL%2FICa8xGxmXgS3EVU4KuSbcCAwP%2BozOrJGFl9j%2BCfJrRRNRglvI34z6s%2BnDVC%2FTorDKs03jPGzTioJ5hjuhRLmupFgTV7xeQiVTKOMMJNHUwSOaxEsM9ZJ3R%2BpLvnZBkHhpszzbXLYGbdIT5J6S8CQaiUy%2Fzsni%2FAHWCMU6ya1Kw%2FVOk0%2FH3i4ppvkbzzf6VrLmIUJfOTULQhUk2DoWb8q%2FIJ23vIDXn5bfYGIeOycmv5w5knbqlaG0%2FR2S%2FAyxP8aBVPJ%2F4LFafVxqC8nZBaHkFOd5F4un1jigGYEeQJmPCoxVmtoW3SVN7WNj%2BLnf%2F1jl4y%2F8T7ZxDqK4r80zPz6EL7sTM6EjO2lvw%3D,NA,NA,NA,NA,NA,#451130493,Genérico,Apple,Carcasa
36, Tapa Trasera iPhone 8 Plus ,11.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		","
		
			¡Último disponible!
		
	","
	
		
			
		
		6 cuotas de
		
			
				$ 1.998
			
		
		 sin interés
		
	

	
		","
				$ 1.998
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/TIENDATRANSPARENCIA,https://articulo.mercadolibre.cl/MLC-460227967-tapa-trasera-iphone-8-plus-_JM,NA,NA,NA,NA,NA,#460227967,Genérico,Apple,Carcasa
37, Carcasa Ultrafina iPhone 7 I iPhone 8 I Diseño Original ,1.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(2 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 332
			
		
		 sin interés
		
	

	
		","
				$ 332
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/VENTAS+ELECTRONICAS1,https://articulo.mercadolibre.cl/MLC-479132417-carcasa-ultrafina-iphone-7-i-iphone-8-i-diseno-original-_JM,NA,NA,NA,NA,NA,#479132417,NA,Apple,Carcasa
38, Carcasa Gel Silicona iPhone 8 Plus + Lamina ,3.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(4 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 665
			
		
		 sin interés
		
	

	
		","
				$ 665
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/TIENDATRANSPARENCIA,https://articulo.mercadolibre.cl/MLC-500010865-carcasa-gel-silicona-iphone-8-plus-lamina-_JM,NA,NA,NA,NA,NA,#[phone],Tet,Apple,Carcasa
39, Flip Cover Rock Dr. V Series iPhone 7 / 8 +envío - Colorcell ,15.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(4 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 1.250
			
		
		 sin interés
		
	

	
		","
				$ 1.250
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/COLOR-CELL,https://articulo.mercadolibre.cl/MLC-440311793-flip-cover-rock-dr-v-series-iphone-7-8-envio-colorcell-_JM,NA,NA,NA,NA,NA,#440311793,ROCK,Apple,Flip Cover
40, Apple iPhone 8 Plus 64gb + Lamina Y Funda - Phone Store ,774.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				104
				vendidos
			
		",(796 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 129.165
			
		
		 sin interés
		
	

	
		","
				$ 129.165
			",NA,Envío gratis a todo el país,NA,NA,4.9,47,https://perfil.mercadolibre.cl/PHONESTORE-RETAILCHILE,https://articulo.mercadolibre.cl/MLC-450308073-apple-iphone-8-plus-64gb-lamina-y-funda-phone-store-_JM,44,1,2,0,0,#[phone],Apple,NA,NA
41, Carcasa Rock Con Soporte iPhone 8 Colorcell ,8.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(3 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 749
			
		
		 sin interés
		
	

	
		","
				$ 749
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/COLOR-CELL,https://articulo.mercadolibre.cl/MLC-440277153-carcasa-rock-con-soporte-iphone-8-colorcell-_JM,NA,NA,NA,NA,NA,#440277153,Rock,Apple,Carcasa
42, Apple iPhone 8 64gb + Lamina Y Funda / 12 Ctas - Phone Store ,719.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				28
				vendidos
			
		",(872 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 59.999
			
		
		 sin interés
		
	

	
		","
				$ 59.999
			",NA,Envío gratis a todo el país,NA,NA,4.8,40,https://perfil.mercadolibre.cl/PHONESTORE-RETAILCHILE,https://articulo.mercadolibre.cl/MLC-450309223-apple-iphone-8-64gb-lamina-y-funda-12-ctas-phone-store-_JM,34,5,0,0,1,#[phone],Apple,NA,NA
43, Carcasa Metálica iPhone 8 7 Rojo Lunatik Taktik / Alphatec ,23.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				7
				vendidos
			
		",(2 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 1.999
			
		
		 sin interés
		
	

	
		","
				$ 1.999
			",NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/ALPHATECHILE,https://articulo.mercadolibre.cl/MLC-452413572-carcasa-metalica-iphone-8-7-rojo-lunatik-taktik-alphatec-_JM,NA,NA,NA,NA,NA,#452413572,NA,Apple,Carcasa
44, iPhone 8 / iPhone 7 - Full Carcasa Funda Original Resistente ,10.990,NA,"
			
				Nuevo
			
			
		",(4 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 1.832
			
		
		 sin interés
		
	

	
		","
				$ 1.832
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CELULARES-EN-VENTA,https://articulo.mercadolibre.cl/MLC-492182033-iphone-8-iphone-7-full-carcasa-funda-original-resistente-_JM,NA,NA,NA,NA,NA,#492182033,OEM /Apple,Apple,Carcasa
45, iPhone 8 Plus / 7 Plus - Carcasa Funda Original Resistente ,10.990,NA,"
			
				Nuevo
			
			
		",(3 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 1.832
			
		
		 sin interés
		
	

	
		","
				$ 1.832
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CELULARES-EN-VENTA,https://articulo.mercadolibre.cl/MLC-492182036-iphone-8-plus-7-plus-carcasa-funda-original-resistente-_JM,NA,NA,NA,NA,NA,#492182036,OEM /Apple,Apple,Carcasa
46, iPhone 8 / iPhone 7 - Funda Carcasa Dorada Protección Total ,10.990,NA,"
			
				Nuevo
			
			
		",(4 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 1.832
			
		
		 sin interés
		
	

	
		","
				$ 1.832
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CELULARES-EN-VENTA,https://articulo.mercadolibre.cl/MLC-492274582-iphone-8-iphone-7-funda-carcasa-dorada-proteccion-total-_JM,NA,NA,NA,NA,NA,#492274582,GKK,Apple,Carcasa
47, iPhone 8 Plus / 7 Plus - Funda Carcasa Dorada Protección 360 ,15.000,NA,"
			
				Nuevo
			
			
		",(4 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 2.500
			
		
		 sin interés
		
	

	
		","
				$ 2.500
			",NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CELULARES-EN-VENTA,https://articulo.mercadolibre.cl/MLC-499322930-iphone-8-plus-7-plus-funda-carcasa-dorada-proteccion-360-_JM,NA,NA,NA,NA,NA,#499322930,NA,NA,NA
48, iPhone 8 / iPhone 7 - Funda Carcasa Dorada + Lamina Vidrio ,19.990,NA,"
			
				Nuevo
			
			
		",(3 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 1.666
			
		
		 sin interés
		
	

	
		","
				$ 1.666
			",NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CELULARES-EN-VENTA,https://articulo.mercadolibre.cl/MLC-498947300-iphone-8-iphone-7-funda-carcasa-dorada-lamina-vidrio-_JM,NA,NA,NA,NA,NA,#498947300,"Original, Legitima, Auténtica y Genuina - Fabricantes: GKK, Nillkin, Lenuo, Mofi, Goospery, Cafele, Enkay",Apple,Carcasa
49, iPhone 8 Plus /7 Plus - Carcasa + Lámina / Pack Protección ,19.990,NA,"
			
				Nuevo
			
			
		",(4 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 1.666
			
		
		 sin interés
		
	

	
		","
				$ 1.666
			",NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CELULARES-EN-VENTA,https://articulo.mercadolibre.cl/MLC-498967134-iphone-8-plus-7-plus-carcasa-lamina-pack-proteccion-_JM,NA,NA,NA,NA,NA,#498967134,"Original, Legitima, Auténtica y Genuina - Fabricantes: GKK, Nillkin, Lenuo, Mofi, Goospery, Cafele, Enkay",Apple,Carcasa
50, iPhone 8 / iPhone 7 - Lámina Templada + Protección Funda ,19.990,NA,"
			
				Nuevo
			
			
		",(3 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 3.332
			
		
		 sin interés
		
	

	
		","
				$ 3.332
			",NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CELULARES-EN-VENTA,https://articulo.mercadolibre.cl/MLC-499313746-iphone-8-iphone-7-lamina-templada-proteccion-funda-_JM,NA,NA,NA,NA,NA,#499313746,Apple,NA,NA
51, iPhone 8 / iPhone 7 - Funda Carcasa Dorada Protección Total ,15.000,NA,"
			
				Nuevo
			
			
		",(3 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 2.500
			
		
		 sin interés
		
	

	
		","
				$ 2.500
			",NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CELULARES-EN-VENTA,https://articulo.mercadolibre.cl/MLC-499322929-iphone-8-iphone-7-funda-carcasa-dorada-proteccion-total-_JM,NA,NA,NA,NA,NA,#499322929,"Original, Legitima, Auténtica y Genuina - Fabricantes: GKK, Nillkin, Lenuo, Mofi, Goospery, Cafele, Enkay",Apple,Carcasa
52, 2 Carcasas Magnética iPhone 8 | Negro Rojo Plata | Digitek ,19.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		","
		
			¡Último disponible!
		
	","
	
		
			
		
		6 cuotas de
		
			
				$ 3.332
			
		
		 sin interés
		
	

	
		","
				$ 3.332
			",NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/DIGITEK.CL,https://articulo.mercadolibre.cl/MLC-463128876-2-carcasas-magnetica-iphone-8-negro-rojo-plata-digitek-_JM,NA,NA,NA,NA,NA,#463128876,NA,Apple,Carcasa
53, Apple iPhone 8 Case Defender 2 Series Ultraresistente ,15.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(954 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 2.500
			
		
		 sin interés
		
	

	
		","
				$ 2.500
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/PROPHONELTDA,https://articulo.mercadolibre.cl/MLC-455904221-apple-iphone-8-case-defender-2-series-ultraresistente-_JM,NA,NA,NA,NA,NA,#455904221,Apple,Apple,Carcasa
54, Carcasa 360° iPhone 8 Plus 7 Plus + Lámina Azul 3 En 1 ,9.995,NA,"
			
				Nuevo
			
			
				
					 - 
				
				15
				vendidos
			
		",(2 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 1.666
			
		
		 sin interés
		
	

	
		","
				$ 1.666
			",NA,Envío gratis a todo el país,NA,NA,4.0,1,https://perfil.mercadolibre.cl/ALPHATECHILE,https://articulo.mercadolibre.cl/MLC-452825207-carcasa-360-iphone-8-plus-7-plus-lamina-azul-3-en-1-_JM,NA,NA,NA,NA,NA,#452825207,NA,Apple,Carcasa
55, Carcasa Metálica iPhone 8 7 Plus + Negro Lunatik Taktik ,23.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				21
				vendidos
			
		","
		
			¡Último disponible!
		
	","
	
		
			
		
		12 cuotas de
		
			
				$ 1.999
			
		
		 sin interés
		
	

	
		","
				$ 1.999
			",NA,Envío gratis a todo el país,NA,NA,4.5,2,https://perfil.mercadolibre.cl/ALPHATECHILE,https://articulo.mercadolibre.cl/MLC-452411101-carcasa-metalica-iphone-8-7-plus-negro-lunatik-taktik-_JM,NA,NA,NA,NA,NA,#452411101,NA,Apple,Carcasa
56, Carcasa Apple Cuero iPhone 8 7 + Lámina De Vidrio Templado ,15.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				19
				vendidos
			
		",(1 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 1.332
			
		
		 sin interés
		
	

	
		","
				$ 1.332
			",NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/ALPHATECHILE,https://articulo.mercadolibre.cl/MLC-459700109-carcasa-apple-cuero-iphone-8-7-lamina-de-vidrio-templado-_JM,NA,NA,NA,NA,NA,#459700109,OEM,Apple,Carcasa
57, Apple iPhone 8 Plus Case Defender 2 Series Ultraresistente ,15.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				18
				vendidos
			
		",(940 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 2.500
			
		
		 sin interés
		
	

	
		","
				$ 2.500
			",NA,Envío a todo el país,NA,NA,4.5,2,https://perfil.mercadolibre.cl/PROPHONELTDA,https://articulo.mercadolibre.cl/MLC-455904304-apple-iphone-8-plus-case-defender-2-series-ultraresistente-_JM,NA,NA,NA,NA,NA,#455904304,Apple,Apple,Carcasa
58, Carcasa 360° Magnética iPhone 8 Plus 7 Plus + Vidrio Frontal ,15.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				14
				vendidos
			
		",(2 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 1.332
			
		
		 sin interés
		
	

	
		","
				$ 1.332
			",NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/ALPHATECHILE,https://articulo.mercadolibre.cl/MLC-466054141-carcasa-360-magnetica-iphone-8-plus-7-plus-vidrio-frontal-_JM,NA,NA,NA,NA,NA,#466054141,Apple,Apple,Carcasa
59," Carcasa Iphone8, iPhone 8. Gel Silicona. Case Liquida. ",11.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(2 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 999
			
		
		 sin interés
		
	

	
		","
				$ 999
			",NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/4BUY.CL,https://articulo.mercadolibre.cl/MLC-473583584-carcasa-iphone8-iphone-8-gel-silicona-case-liquida-_JM,NA,NA,NA,NA,NA,#473583584,NA,Apple,Carcasa
60, Carcasa 360° iPhone 8 7 + Lámina Full Rojo 3 En 1 ,9.995,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(5 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 1.666
			
		
		 sin interés
		
	

	
		","
				$ 1.666
			",NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/ALPHATECHILE,https://articulo.mercadolibre.cl/MLC-452847188-carcasa-360-iphone-8-7-lamina-full-rojo-3-en-1-_JM,NA,NA,NA,NA,NA,#452847188,NA,Apple,Carcasa
61, Carcasas El Principito iPhone 7 / iPhone 8 ,7.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				11
				vendidos
			
		","
		
			¡Último disponible!
		
	","
	
		
			
		
		6 cuotas de
		
			
				$ 1.332
			
		
		 sin interés
		
	

	
		","
				$ 1.332
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/KABRA74,https://articulo.mercadolibre.cl/MLC-458114543-carcasas-el-principito-iphone-7-iphone-8-_JM,NA,NA,NA,NA,NA,#458114543,NA,Apple,Carcasa
62, Carcasa Silicone Case iPhone 8 Plus + Lamina ,4.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(2 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 832
			
		
		 sin interés
		
	

	
		","
				$ 832
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/TIENDATRANSPARENCIA,https://articulo.mercadolibre.cl/MLC-487703759-carcasa-silicone-case-iphone-8-plus-lamina-_JM,NA,NA,NA,NA,NA,#[phone],Silicone,Apple,Carcasa
63, Carcasa Metálica iPhone 8 7 Plus + Plata Lunatik Taktik ,23.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				5
				vendidos
			
		",(4 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 3.998
			
		
		 sin interés
		
	

	
		","
				$ 3.998
			",NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/ALPHATECHILE,https://articulo.mercadolibre.cl/MLC-452411177-carcasa-metalica-iphone-8-7-plus-plata-lunatik-taktik-_JM,NA,NA,NA,NA,NA,#452411177,NA,Apple,Carcasa
64, Carcasa Metálica iPhone 8 7 Plus+ Rojo Lunatik Taktik ,23.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(2 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 1.999
			
		
		 sin interés
		
	

	
		","
				$ 1.999
			",NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/ALPHATECHILE,https://articulo.mercadolibre.cl/MLC-452411138-carcasa-metalica-iphone-8-7-plus-rojo-lunatik-taktik-_JM,NA,NA,NA,NA,NA,#452411138,NA,Apple,Carcasa
65, Carcasa Slim Colores iPhone 8 Plus Miaustore ,3.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				8
				vendidos
			
		",(2 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 250
			
		
		 sin interés
		
	

	
		","
				$ 250
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MIAUSTORE.CL,https://articulo.mercadolibre.cl/MLC-454538872-carcasa-slim-colores-iphone-8-plus-miaustore-_JM,NA,NA,NA,NA,NA,#454538872,Fullpro,Apple,Carcasa
66, Carcasa Metálica iPhone 8 7 Plata Lunatik Taktik Armadura ,23.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(2 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 1.999
			
		
		 sin interés
		
	

	
		","
				$ 1.999
			",NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/ALPHATECHILE,https://articulo.mercadolibre.cl/MLC-452413414-carcasa-metalica-iphone-8-7-plata-lunatik-taktik-armadura-_JM,NA,NA,NA,NA,NA,#452413414,NA,Apple,Carcasa
67, Carcasa 360° iPhone 8 Plus 7 Plus + Lámina Azul 3 En 1 ,9.995,NA,"
			
				Nuevo
			
			
				
					 - 
				
				15
				vendidos
			
		",(2 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 1.666
			
		
		 sin interés
		
	

	
		","
				$ 1.666
			",NA,Envío gratis a todo el país,NA,NA,4.0,1,https://perfil.mercadolibre.cl/ALPHATECHILE,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=bgKqORQBTsh4QphyTyOW%2BA5ljfVZ1m9XE0lodrK5yK4GDBC%2Fh6jeUfslyg6MQM%2F%2B19IMMkfKcJMrxlbG06UpXo5FximirKtExyuMTbZaWWpr%2BLa%2FYA5Jjl%2B2F%2Bb%2Ff44HMtcXsUbHvSJaWQ10Xwf4wUPvHHO0DIVCa3VeiUHf77MCIBlMncGMswcGN%2B9hloYT2W6f2WSggn1Ht2J4UNgdtoaSIgbLeEoBpqjIJqj%2FnhOg6WsRc4x5kxjN3TUBLzivBuuqpUzYC3JrY5FAZ4Zd5qoZtEQkemQQFJ%2BVYDluAvQiGQowF%2F02zaJ33AHpbGk9tm7tL50ZmwnQTtVzmvqFNTL68%2BJSD%2FUc7YFCWOxCJtycYHSv7Cz882wVhqGFrBHrtdurW8%2FU2RUmH0rOhPhjByf9uh7KnpgHT16XNngIySy%2FFEGVFmTIlNVbxJd2T02CPVX03FFqOiNXfki0YsVA7JxcAdVfl78biAha%2FLNpUM1Rj0cE31zC3YWxSxwp%2FaKdfmIhaFi00YxfRCi%2FLhEttfj2lN%2FYumrhuA76GoYENrWDXM26CzLd4zg6G1mLQAdzQO6HoAyjkKuak8itS4NwDltgQT57lDo8Na8L37iHkft25y9Is0eAPg1Hdz3eL3rOyKOXxKIENWDeLkeYQa%2F1bBfy4XxXXvxq7LoEIQy8YKt%2B%2BLLiMFA4I8hD2snrPCrNaCqn3iMxhmxrrZaI5zlTeg6MBhHFSTTFggiVs2iPTwYG%2BnKYi9qyzGB3Y1hciGjcOlzJyrH7kRpfNGvtOZ9Gbb3lcAyN3mohkLoReCMU06oPEXu4uANGvgVDMtpE4k948OvABWETwSBHE1nETetN%2FWjWdQOcgAb0L44Vl63W2vPyO6s04qwjdDUA6V1qm9Z5x9%2FCkFls0GwWkt16cImBH4wxq8do7d7jwxn5eo04TrUosZpWHnktpzJ9RIfCJ9IeYpNZEKX5O4QrmNsf0bQLH8sIXGuwjqZ6B3PbSJTtbHtsEr7J199oiR9%2F5%2BGudO%2B4BbVdypLram%2BIasBvDSsebcpSlfurIZwfGJqkFQuPtLIM02mb4Y7ZNbiZ3AWrwbclX7bgUxMBPvUO4rT%2BENn5VuR0PW4n7RO9YzrUzeGIAxWX92Qa5THyXBVEw0lHAyLbKs2VWSdbwjO8kVMKGn3TOEX1bXBeewNlEZjFhq5LwlYLl1cZWOQ%2ByjNLHq%2FGB2Z%2Buf2d2c6m0w77TeBKrP7ZCDiIKKgq6xEPKRJ3gOCcXH8TsFlTeUcPxEn%2Fs4kruwKEGDskQLQqVUT6H1nqrtp2y%2F3lGAmS7fcJc1abzNH6QC6C8mTd4e0GBEokVMlblgv%2Bnl4rHzAOe675vxM8PtciEsRueLBvQ%2FepN%2BdCDGEF7QnKSrLLRIQhXHG7DsVzYUmZMGwUeBGvtKgoyvXuniDYD0wsqUyLTdSTAEWDpkdMNhpME6zenOw%2BpIsRTzmtJDfP8lSfLrVmIQiyv95ey9Tt7UC0WGKdJ%2B%2F%2BzL8AynI5Zhk9yd5cHnpkzTof%2FmWy4xCSv0lXadCZDaTahnvj5w3Q1RTfUcul0DvXBWsgvVxAj%2FkHjVJrOg%3D%3D,NA,NA,NA,NA,NA,#452825207,NA,Apple,Carcasa
68, Carcasa 360° iPhone 8 7 Plus + Vidrio Templado Rosegold 3en1 ,9.995,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		","
		
			¡Último disponible!
		
	","
	
		
			
		
		6 cuotas de
		
			
				$ 1.666
			
		
		 sin interés
		
	

	
		","
				$ 1.666
			",NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/ALPHATECHILE,https://articulo.mercadolibre.cl/MLC-452825685-carcasa-360-iphone-8-7-plus-vidrio-templado-rosegold-3en1-_JM,NA,NA,NA,NA,NA,#452825685,NA,Apple,Carcasa
69, Carcasa Silicona + Vidrio + Protec Camara iPhone 8 ,10.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(3 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 916
			
		
		 sin interés
		
	

	
		","
				$ 916
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/ACCESORIOSPAM1,https://articulo.mercadolibre.cl/MLC-474152228-carcasa-silicona-vidrio-protec-camara-iphone-8-_JM,NA,NA,NA,NA,NA,#474152228,NA,Apple,Carcasa
70, Carcasa 360 Magnética iPhone 8 Plus Negro Plata Digitek ,11.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(8 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 1.998
			
		
		 sin interés
		
	

	
		","
				$ 1.998
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/DIGITEK.CL,https://articulo.mercadolibre.cl/MLC-470860909-carcasa-360-magnetica-iphone-8-plus-negro-plata-digitek-_JM,NA,NA,NA,NA,NA,#470860909,NA,Apple,Carcasa
