search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca del celular,Marca,Modelo
1308, Funda Ulak Para iPhone 8 Plus Funda De Mármol Para iPhone... ,70.900,NA,"
			
				Nuevo
			
			
		",(999 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 1.969
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484007513-funda-ulak-para-iphone-8-plus-funda-de-marmol-para-iphone-_JM,NA,NA,NA,NA,NA,#484007513,NA,ULAK,NA
1309, Teksonic Funda iPhone 7 Plus Para iPhone 8 Plus 5 5 Cubie... ,54.900,NA,"
			
				Nuevo
			
			
		",(900 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 1.525
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484007751-teksonic-funda-iphone-7-plus-para-iphone-8-plus-5-5-cubie-_JM,NA,NA,NA,NA,NA,#484007751,NA,tekSonic,NA
1310, Shock Tech iPhone 8 iPhone 7 Clear Slim Funda Flexible Hí... ,65.900,NA,"
			
				Nuevo
			
			
		",(900 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 1.831
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484008296-shock-tech-iphone-8-iphone-7-clear-slim-funda-flexible-hi-_JM,NA,NA,NA,NA,NA,#484008296,NA,Shock Tech,NA
1311, Para iPhone 8 Plus Funda Protectora iPhone 7 Plus Funda P... ,76.900,NA,"
			
				Nuevo
			
			
		",(900 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.136
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484009434-para-iphone-8-plus-funda-protectora-iphone-7-plus-funda-p-_JM,NA,NA,NA,NA,NA,#484009434,NA,Storm-Buy,NA
1312, Newisdom iPhone 8 7 Plus Funda De Madera Cubierta De Made... ,81.900,NA,"
			
				Nuevo
			
			
		",(900 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.275
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484009905-newisdom-iphone-8-7-plus-funda-de-madera-cubierta-de-made-_JM,NA,NA,NA,NA,NA,#484009905,NA,NeWisdom,NA
1313, Maxboost Funda iPhone 8 Plus Msnap Recubrimiento Mate De ... ,54.900,NA,"
			
				Nuevo
			
			
		",(999 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 1.525
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484010653-maxboost-funda-iphone-8-plus-msnap-recubrimiento-mate-de--_JM,NA,NA,NA,NA,NA,#484010653,NA,Maxboost,NA
1314, Mollycoocle Funda iPhone 7 Funda iPhone 8 Verano Estilo O... ,70.900,NA,"
			
				Nuevo
			
			
		",(900 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 1.969
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484010800-mollycoocle-funda-iphone-7-funda-iphone-8-verano-estilo-o-_JM,NA,NA,NA,NA,NA,#484010800,NA,MOLLYCOOCLE,NA
1315, Liwarace iPhone 8 Funda iPhone 7 Funda Con Soporte Del An... ,74.900,NA,"
			
				Nuevo
			
			
		",(999 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.081
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484010854-liwarace-iphone-8-funda-iphone-7-funda-con-soporte-del-an-_JM,NA,NA,NA,NA,NA,#484010854,NA,Liwarace,NA
1316, Julam Sports Running Brazalete Funda Para iPhone 8 7 6 6s... ,76.900,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(900 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.136
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484011742-julam-sports-running-brazalete-funda-para-iphone-8-7-6-6s-_JM,NA,NA,NA,NA,NA,#484011742,NA,JULAM,NA
1317, Kinfuton Funda iPhone 7 Plus Compatible Funda iPhone 8 Pl... ,59.900,NA,"
			
				Nuevo
			
			
		",(900 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 1.664
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484011867-kinfuton-funda-iphone-7-plus-compatible-funda-iphone-8-pl-_JM,NA,NA,NA,NA,NA,#484011867,iPhone,KINFUTON,NA
1318, Jaholan Funda iPhone 7 Plus Funda iPhone 8 Plus Diseño Di... ,86.900,NA,"
			
				Nuevo
			
			
		",(900 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.414
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484011994-jaholan-funda-iphone-7-plus-funda-iphone-8-plus-diseno-di-_JM,NA,NA,NA,NA,NA,#484011994,NA,JAHOLAN,NA
1319, Funda iPhone 7 Plus Fur Rabbit Funda iPhone 8 Plus Jesiya... ,75.900,NA,"
			
				Nuevo
			
			
		",(900 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.108
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484012038-funda-iphone-7-plus-fur-rabbit-funda-iphone-8-plus-jesiya-_JM,NA,NA,NA,NA,NA,#[phone],NA,Jesiya,NA
1320, Funda Rígida Para iPhone 8 iPhone 7 4 7 Pulgadas Funda De... ,68.900,NA,"
			
				Nuevo
			
			
		",(900 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 1.914
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484013829-funda-rigida-para-iphone-8-iphone-7-4-7-pulgadas-funda-de-_JM,NA,NA,NA,NA,NA,#484013829,NA,Lakaka,NA
1321, Golink Funda iPhone 7 Plus Para Niñas Funda iPhone 8 Plus... ,76.900,NA,"
			
				Nuevo
			
			
		",(900 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.136
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484013839-golink-funda-iphone-7-plus-para-ninas-funda-iphone-8-plus-_JM,NA,NA,NA,NA,NA,#484013839,NA,Go Link,NA
1322, Funda Para iPhone 8 Plus 7 Plus Facever Bulldog Francés L... ,65.900,NA,"
			
				Nuevo
			
			
		",(900 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 1.831
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484013951-funda-para-iphone-8-plus-7-plus-facever-bulldog-frances-l-_JM,NA,NA,NA,NA,NA,#484013951,NA,FACEVER,NA
1323, Funda iPhone 7 Funda iPhone 8 Pixiu Carcasa Resistente Hí... ,86.900,NA,"
			
				Nuevo
			
			
		",(900 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.414
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484014110-funda-iphone-7-funda-iphone-8-pixiu-carcasa-resistente-hi-_JM,NA,NA,NA,NA,NA,#484014110,NA,PIXIU,NA
1324, Funda iPhone 8 Plus Funda iPhone 7 Plus Bentoben 3 En 1 P... ,76.900,NA,"
			
				Nuevo
			
			
		",(999 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.136
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484014458-funda-iphone-8-plus-funda-iphone-7-plus-bentoben-3-en-1-p-_JM,NA,NA,NA,NA,NA,#484014458,NA,BENTOBEN,NA
1325, Funda Para iPhone 8 Plus Funda Para iPhone 7 Plus Funda D... ,86.900,NA,"
			
				Nuevo
			
			
		",(900 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.414
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484014461-funda-para-iphone-8-plus-funda-para-iphone-7-plus-funda-d-_JM,NA,NA,NA,NA,NA,#484014461,NA,Humixx,NA
1326, Funda iPhone 8 Plus Funda iPhone 7 Plus Funda Topfunny Fu... ,76.900,NA,"
			
				Nuevo
			
			
		",(900 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.136
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484014467-funda-iphone-8-plus-funda-iphone-7-plus-funda-topfunny-fu-_JM,NA,NA,NA,NA,NA,#484014467,NA,TopFunny,NA
1327, Funda iPhone 8 Plus Funda iPhone 7 Plus Billetera Flyee P... ,86.900,NA,"
			
				Nuevo
			
			
		",(900 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.414
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484014493-funda-iphone-8-plus-funda-iphone-7-plus-billetera-flyee-p-_JM,NA,NA,NA,NA,NA,#484014493,NA,FLYEE,NA
1328, Funda iPhone 8 Plus Funda iPhone 8 Plus Transparente Mosn... ,108.900,NA,"
			
				Nuevo
			
			
		",(900 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 3.025
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484014498-funda-iphone-8-plus-funda-iphone-8-plus-transparente-mosn-_JM,NA,NA,NA,NA,NA,#484014498,NA,MOSNOVO,NA
1329, Funda iPhone 8 Plus Funda iPhone 7 Plus Funda Pomufa Fund... ,411.900,NA,"
			
				Nuevo
			
			
		",(999 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 11.442
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-484014501-funda-iphone-8-plus-funda-iphone-7-plus-funda-pomufa-fund-_JM,NA,NA,NA,NA,NA,#484014501,NA,Pomufa,NA
